path,size_bytes,sha256
checkpoints/iter_240.pt,12800447397,78e3b0331b343250a0268239b5fa1a0b2c6a67ac8b375718c9a49483d1eead96
run_config.json,1278,01bdd4843f7a7c95c2e89ef1201c555a2e41109e19070f6a05baeda92d770c27
environment.json,1003,7b510f6e07995444b68430944bb08c04196d38b78325b151d8d5ea37e97800be
summary.txt,298,753baa671f98dd94d73540440158cb45f9aabe9caecb45bb2f3007f6c12d94c7
train.log,18580,fcd8ca01fc8e10b2bc5479d47b31e89cf7330c6d11b4e218619c74177e4a81de
iteration_metrics.csv,80661,ce0969efaecf649e9e67245b4613eed472c9f3fa897ef0570f09da50b54d45c5
metrics.csv,8320,5b0075a4880400b60a2a53179049612d33b6c0f11794134c4c32354698110f5a
strategy_snapshots/modified-hulhe-k10-u8-grouped_iter_1.pt,6729459,0762af178cf32f54d4d64de441634f5e80dc2a49a8297d2676d59e78cd44f649
strategy_snapshots/modified-hulhe-k10-u8-grouped_iter_100.pt,6729459,43cd83c1c3f0e7aa64814b73770be744a7dcb6593dffc09aa3e492cf9b7afd9d
strategy_snapshots/modified-hulhe-k10-u8-grouped_iter_110.pt,6729459,b5451f7a8dae6bbe7f24a454f44cd1d30a2fafffa9bdd30d746796030c887346
strategy_snapshots/modified-hulhe-k10-u8-grouped_iter_120.pt,6729459,2bb18a8d2238de63796a241946743199509a5f52404b810bf206f9bbd47fd07b
strategy_snapshots/modified-hulhe-k10-u8-grouped_iter_130.pt,6729459,8ec0d2c8578b897ed94e1a43cfa1c5561cf2e38e3b7b83a6df738c1578ffd44d
strategy_snapshots/modified-hulhe-k10-u8-grouped_iter_140.pt,6729459,0d0100fa31a308c6e34556a4891e648d2dc287d5b88e10e2ba15bde4322cdef1
strategy_snapshots/modified-hulhe-k10-u8-grouped_iter_150.pt,6729459,ad910bd0fe94ba940553d3362cf047619dfa427a6b3ca2ef5136e4327b89bd43
strategy_snapshots/modified-hulhe-k10-u8-grouped_iter_160.pt,6729459,2665a75f420d8d1379a45d224c7b320c0ce3377f76759561e4aec85910ca61d2
strategy_snapshots/modified-hulhe-k10-u8-grouped_iter_170.pt,6729459,4af097b5a1332394209db4c07d83e0bfba852cdd9e4549655fc054860ca06a81
